{3551327, 3551327, 3551329, 4012398, 5194408, 5130132, 13809908, 6703584, 5915081, 5915081, 6506713, 14669048, 5852575, 6573997, 6640313, 6640313, 6571743, 6441174, 15920124, 6769629, 6309587, 6309587, 6505191, 6308068, 11313890, 11313890, 3485783, 2958668, 2958668, 2498632, 3616329, 3616329, 4538955, 9078670, 16579325, 16579325, 16579325, 16513276, 16711422, 16776701, 8946318, 8946318, 7433334, 16513276, 16645373, 16645373, 16513277, 16513277, 16513277, 15920378, 16315388, 16315388, 15854585, 16183803, 5065304, 5065304, 4867923, 4077638, 5131354, 12960455, 15986172, 15986172, 16315642, 8617097, 7564920, 8617097, 15724018, 15724018, 16579069, 16579835, 16579835, 16710909, 4604752, 3156048, 2893133},
{3551327, 3551327, 3551329, 5653182, 5457324, 5457324, 13809908, 9602262, 9602262, 14605034, 14605034, 14669048, 15920380, 6573997, 14802915, 6834914, 6834914, 6441174, 15920124, 6769629, 6769629, 6309587, 15524091, 6900961, 6900961, 5390271, 3024205, 3024205, 2827083, 2827083, 2827329, 4209734, 4538955, 6380904, 13026250, 16645372, 16579325, 16513276, 16711422, 16776701, 16579325, 16381947, 7959422, 16513276, 9999518, 16645372, 16579069, 16579069, 16513277, 16513277, 16645118, 16183804, 16183804, 16381435, 5065304, 4867923, 4867923, 4077638, 5131354, 16381435, 16381435, 16644604, 16315642, 16711422, 7564920, 16711422, 16711422, 16382202, 16382202, 16579835, 16316154, 16316154, 10591653, 3156048, 2893133},
{14933998, 14933998, 4931984, 5653182, 5653182, 6243543, 13089005, 13089005, 8089284, 8089284, 6109924, 6109924, 15920380, 7364047, 7364047, 6834914, 15128570, 15128570, 10719967, 6835168, 6835168, 6900959, 15524091, 6637029, 7032799, 5390271, 5390271, 3023947, 3023947, 3024195, 3618115, 4209734, 5525591, 5525591, 13026250, 16645372, 16645372, 16711421, 16645628, 16579325, 16579325, 16381947, 9407890, 9407890, 9999518, 9407890, 16447995, 16579581, 16579581, 16381946, 16645118, 16579836, 15658224, 16381435, 2564909, 3223352, 3223352, 5328218, 9275539, 9275539, 16381435, 16447228, 16447228, 16711422, 11775928, 11775928, 16710908, 16710908, 16579835, 16579835, 16250615, 10591653, 10591653, 5722748, 5131155},
{15722492, 15722492, 5387480, 5387480, 5714915, 6243543, 5188580, 6967261, 6967261, 5846498, 5846498, 5716954, 5716954, 6439655, 7364047, 6703585, 12762594, 12762594, 6966752, 7561171, 7561171, 6703075, 6637029, 6637029, 7032799, 9669317, 5390271, 3154049, 2564155, 2564155, 3618115, 3618115, 5460058, 8156802, 8156802, 16710909, 16776445, 16776445, 16579325, 16579325, 16645630, 16250617, 16250617, 16513531, 9407890, 9407890, 16645116, 16645116, 16513276, 16381946, 16645373, 16579836, 15658224, 15658224, 7565176, 15263470, 15263470, 16645374, 16447228, 16447228, 16645628, 16447228, 16579581, 16579835, 16579835, 16053239, 16053239, 16579835, 16579835, 16644604, 16250615, 15066090, 15590138, 15590138, 10260182},
{15722492, 15722492, 6373862, 6373862, 5978850, 5978850, 5188580, 6835424, 6572508, 6572508, 5715937, 5715937, 6110946, 6439655, 5650653, 5650653, 15724272, 15724272, 6966752, 7561171, 7561171, 8944840, 8944840, 9535685, 9669317, 9669317, 3154049, 3154049, 3154049, 2893618, 2893618, 5460058, 5460058, 6644075, 6644075, 10131103, 16776445, 16776445, 16579325, 16579325, 16579069, 16579835, 16579835, 16513531, 16513531, 16776702, 16776702, 16513276, 16513276, 16513276, 16645373, 16645373, 9933979, 16579324, 16579324, 15263470, 15263470, 16645374, 16316409, 16316409, 16579324, 16579324, 16579581, 16579835, 11447218, 11447218, 16711422, 16711422, 16381691, 16644604, 15658229, 15658229, 13811189, 13811189, 10260182},
{6311611, 6311611, 6373862, 6373862, 5978850, 6176228, 6835424, 6835424, 6376385, 10326745, 10326745, 6110946, 6110946, 5780962, 5780962, 15724272, 15724272, 7098592, 7098592, 13618672, 13618672, 8944840, 8944840, 6835420, 6835420, 7230431, 7230431, 2893374, 2893374, 2893374, 4539208, 4539208, 6183270, 6183270, 10131103, 10131103, 16710909, 16710909, 16645117, 16645117, 16579069, 16579069, 16579323, 16579323, 16513532, 16513532, 16579581, 16579581, 16579581, 16644860, 16644860, 8814731, 8814731, 16579324, 16579324, 16645372, 16645372, 16644860, 16644860, 16316409, 16316409, 16579835, 16579835, 16579835, 16579835, 4802379, 4802379, 4208970, 16381691, 16381691, 14143971, 15658229, 13811189, 13811189, 11313890},
{15592691, 15592691, 15592691, 6373862, 6373862, 6176228, 5913057, 6376385, 6376385, 6376385, 6574020, 6574020, 6574020, 5780962, 5780962, 6572506, 6572506, 6308069, 6308069, 6440162, 6440162, 7032544, 7032544, 7032544, 6835420, 6440920, 8154063, 8154063, 8154063, 2367540, 2367540, 3881028, 6183270, 6183270, 7696507, 7696507, 12631747, 12631747, 16711166, 16711166, 16579324, 16579324, 16579323, 16579323, 16579836, 16513531, 16513531, 16711166, 16711166, 16711166, 9210256, 8814731, 16645628, 16645628, 16645628, 16579835, 16579835, 16579835, 16579835, 16579836, 16579836, 16579835, 16579835, 16579835, 16579835, 16579835, 4208970, 4208970, 4208970, 5460340, 14143971, 3816304, 3816304, 5853094, 5853094},
{8089029, 8089029, 8089029, 15329259, 15329259, 5913057, 5913057, 5913057, 6572758, 6572758, 6572758, 6440914, 6308575, 6308575, 6375128, 6375128, 6375128, 6242276, 6242276, 6506206, 6506206, 6506206, 6046165, 6046165, 6440920, 6440920, 6440920, 15327733, 15327733, 15327733, 3881028, 3881028, 3881028, 5525855, 5525855, 5525855, 7433590, 7433590, 12105149, 12105149, 16514043, 16514043, 16514043, 16579836, 16579836, 16579836, 16579325, 16579325, 16579325, 9210256, 9210256, 9210256, 16711422, 16711422, 16579835, 16579835, 16579835, 16579835, 16579835, 16710908, 16710908, 16710908, 16645117, 16645117, 16645629, 12105148, 12105148, 12105148, 5460340, 5460340, 5460340, 14866674, 14866674, 15658481, 15658481},
{8089029, 8089029, 8089029, 15329259, 15329259, 6176739, 6110180, 6110180, 6110180, 6110180, 6440914, 6440914, 6440914, 6046165, 6046165, 6375128, 6242276, 6242276, 6242276, 6506206, 6506206, 6506206, 6046165, 6244546, 6244546, 7625434, 7625434, 7625434, 7625434, 10393039, 10393039, 10393039, 7496862, 7496862, 5525855, 7433590, 7433590, 7433590, 12105149, 12105149, 12105149, 16514043, 7630713, 7630713, 12499905, 12499905, 12499905, 11907769, 11907769, 11907769, 11907769, 16645629, 16645629, 16711422, 16579835, 16579835, 16579835, 16579835, 16579835, 16579835, 16710908, 16645629, 16645629, 16645629, 16645629, 16645629, 4538735, 4538735, 4538735, 4538735, 14736621, 14866674, 14866674, 15658481, 15658481},
{6505191, 6505191, 6505191, 6505191, 6176739, 6176739, 6176739, 15656698, 6837697, 6837697, 6837697, 6837697, 7100622, 6046165, 6046165, 6046165, 9011401, 9011401, 9011401, 15591668, 15591668, 15591668, 15591668, 6244546, 6244546, 6244546, 7691741, 7691741, 7691741, 7691741, 7691741, 7496862, 7496862, 7496862, 7496862, 3946821, 3946821, 3946821, 4999763, 4999763, 4999763, 7630713, 7630713, 7630713, 7630713, 16316666, 16316666, 16316666, 16316666, 16316666, 16645629, 16645629, 16645629, 16711165, 16711165, 16711165, 16711165, 16513531, 16513531, 16513531, 16645629, 16645629, 16645629, 14209770, 15262196, 15262196, 15262196, 15262196, 5784731, 14736621, 14736621, 14736621, 6901967, 6901967, 6901967},
{12955631, 12955631, 12955631, 12955631, 12955631, 15656698, 15656698, 15656698, 15656698, 15656698, 7100622, 7100622, 7100622, 7100622, 7100622, 6439654, 6439654, 6439654, 6439654, 9074143, 9074143, 9074143, 9074143, 9074143, 6308068, 6308068, 6308068, 6308068, 6308068, 7496137, 7496137, 7496137, 7496137, 7496137, 9998035, 9998035, 9998035, 9998035, 15197676, 15197676, 15197676, 15197676, 14408429, 14408429, 14408429, 14408429, 14408429, 16316154, 16316154, 16316154, 16316154, 16316154, 14801393, 14801393, 14801393, 14801393, 14801393, 13946600, 13946600, 13946600, 13946600, 14209770, 14209770, 14209770, 14209770, 14209770, 5784731, 5784731, 5784731, 5784731, 5784731, 15461101, 15461101, 15461101, 15461101},
{12955631, 12955631, 12955631, 12955631, 12955631, 6177750, 6705347, 6705347, 6705347, 6705347, 6705347, 6705347, 6705347, 6505191, 6505191, 6439654, 6439654, 6439654, 6439654, 9074143, 9074143, 9074143, 9074143, 6308068, 6308068, 6505191, 6505191, 6505191, 6505191, 6505191, 6505191, 6505191, 6373862, 6373862, 9998035, 9998035, 9998035, 9998035, 15197676, 15197676, 15197676, 15197676, 15592686, 15592686, 14408429, 14408429, 14408429, 14408429, 14408429, 14408429, 14408429, 15326201, 15326201, 14801393, 14801393, 14801393, 14801393, 13946600, 13946600, 13946600, 13946600, 15986172, 15986172, 13815016, 13815016, 13815016, 13815016, 13815016, 13815016, 13815016, 15592943, 15461101, 15461101, 15461101, 15461101}},{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 16645373, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16579836, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711166, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711421, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16645374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777215, 16579835, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777214, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645630, 16777215, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711423, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645628, 16777215, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645373, 16711166, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16579835, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16645374, 16579836, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711422, 16645629, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16711422, 16645628, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777215, 16711422, 16711421, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711166, 16777215, 16645629, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16645372, 16711422, 16711166, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16711421, 16711422, 16711422, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711421, 16711422, 16711421, 16711166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 16645628, 16645628, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711166, 16645372, 16711166, 16645628, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711423, 16711423, 16711422, 16777215, 16777215, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777214, 16711421, 16711421, 16711422, 16711166, 16711166, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 16777215, 16711422, 16777215, 16777215, 16645628, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711421, 16776959, 16645628, 16711166, 16645628, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16711423, 16777215, 16579835, 16711422, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16777215, 13553117, 16711166, 16777215, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16777215, 16579835, 16777215, 16711422, 16711422, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711421, 16776959, 16711422, 16777215, 16645628, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711422, 16711422, 16711422, 16777215, 16645373, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711422, 16777215, 10525373, 16777215, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711422, 16777215, 16777215, 16711422, 16711422, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 16777215, 16777215, 16645629, 16777215, 16645629, 16645628, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16645628, 16711422, 9933726, 16645628, 16645629, 16645629, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579836, 16645373, 16711421, 3749486, 16777215, 16645628, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711422, 16711422, 16777215, 16645629, 16777215, 16711422, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 16777215, 16711422, 16645629, 8881553, 16711421, 16711422, 16711421, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711421, 16579836, 10130850, 16711422, 16645629, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16579836, 16645373, 16645628, 3749999, 16711422, 16777215, 16777214, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16711421, 16645629, 10262454, 8618417, 16645629, 16711166, 16645629, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 16645629, 16777215, 16645629, 16777215, 8881297, 10394280, 16711422, 16711421, 16711166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645628, 16711421, 16645629, 2891837, 8947082, 16711422, 16645628, 16711421, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711421, 16645628, 16777215, 8947358, 3749999, 16711165, 16777215, 16711423, 16711422, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711421, 16645629, 3816048, 8815773, 16711166, 16645628, 16645629, 16711422, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 16645629, 16777215, 16777215, 16645629, 2432307, 10394280, 16777215, 16645629, 16711166, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16645629, 16645630, 16645629, 2891837, 2169140, 16711422, 16711422, 16777215, 16645629, 16777214, 0, 0, 0, 0, 0, 0, 16579836, 16777215, 16777215, 16711421, 16777215, 2827329, 3749999, 10789313, 16711421, 16645628, 16711422, 16645628, 0, 0, 0, 0, 0, 0, 0, 16645630, 16711422, 16777215, 16711421, 16579835, 3816048, 3750000, 16777215, 16645629, 16777215, 16711422, 0, 0, 0, 0},
{0, 0, 0, 0, 16645628, 16645629, 16711421, 16777215, 16645629, 2891837, 2893122, 16711421, 16711421, 16711422, 16711421, 16711422, 0, 0, 0, 0, 0, 0, 0, 16645630, 16711421, 16711422, 16645629, 10262694, 2497848, 2169140, 16711422, 16711422, 16777215, 16645629, 16777214, 0, 0, 0, 0, 0, 0, 16579836, 16777215, 16645629, 16711421, 16645629, 2827329, 3750000, 3093104, 16711422, 16777215, 16711422, 16579836, 16579835, 0, 0, 0, 0, 0, 16777215, 16711166, 16711422, 16711421, 16777215, 10328762, 3486832, 3221841, 16777215, 16645629, 16579835, 16645629, 16645628, 0, 0, 0},
{0, 0, 0, 16645628, 16645628, 16777214, 16711422, 16711421, 8881297, 2891837, 3287880, 16711421, 16711421, 16711422, 16711421, 16711422, 0, 0, 0, 0, 0, 0, 16579835, 16645373, 16645372, 16711422, 16777215, 10262694, 2891837, 2234675, 8815760, 16645628, 16777215, 16777215, 16645629, 16711422, 16777215, 0, 0, 16645628, 16776959, 16711422, 16711421, 16645628, 16777215, 9868193, 3089486, 3617136, 3093104, 16711423, 16777215, 16777215, 16711422, 16579835, 16579835, 16777215, 0, 0, 16645628, 16777215, 16645629, 16776959, 16579835, 16777215, 10328762, 3618416, 3617648, 9537696, 16777215, 16777215, 16711422, 16645628, 16777215, 0, 0},
{0, 0, 16579836, 16645628, 16777215, 16777214, 16645373, 16777215, 8881297, 2891837, 3353159, 10327973, 16645374, 16711422, 16645372, 16711165, 16777215, 0, 0, 0, 0, 16579835, 16579835, 16645373, 16645628, 16777215, 16645628, 2498105, 2891837, 2234675, 8815760, 16645628, 16645629, 16711421, 16777215, 16711422, 16777215, 16645374, 16711422, 16645628, 16645629, 16579835, 16711423, 16645629, 16777215, 9868193, 3089486, 3816304, 3221841, 11118008, 16579835, 16777215, 16711422, 16579835, 16645629, 16777215, 16645629, 16645629, 16645628, 16645629, 16711422, 16711423, 16579835, 16645628, 2827881, 3553392, 2893907, 9537696, 16777215, 16777215, 16711422, 16777215, 16777215, 16579836, 0},
{16645628, 16777215, 16579836, 16645629, 16711422, 16645373, 16711421, 16711421, 2497848, 3220804, 3156294, 10327973, 16579836, 16645628, 16711422, 16645628, 16645628, 16777215, 16777215, 16711422, 16777215, 16711422, 16645629, 16711422, 16645628, 16777215, 16645629, 2498105, 2957630, 2826816, 2497848, 16711166, 16645628, 16711421, 16777215, 16579835, 16777214, 16777214, 16711422, 16777215, 16777215, 16579835, 16711423, 16711422, 16777215, 3286605, 3748183, 4144751, 3221841, 10460085, 16645628, 16777215, 16579836, 16711422, 16711422, 16645629, 16645629, 16711422, 16777215, 16645373, 16645372, 16579835, 16777215, 16777215, 2827881, 3551601, 3551601, 3025233, 16711422, 16711422, 16777215, 16711422, 16711165, 16579836, 16777215},
{16645628, 16645629, 16645629, 16777215, 16777215, 16711422, 16777215, 16711423, 2497848, 3155527, 3353160, 1906221, 16645629, 16711423, 16777215, 16645628, 16645628, 16711422, 16645629, 16711422, 16645629, 16711166, 16777214, 16645628, 16777215, 16777215, 10328487, 2892094, 3023684, 2300980, 2497848, 9210002, 16645628, 16645629, 16711422, 16579835, 16777215, 16777214, 16711422, 16777215, 16777215, 16711422, 16777215, 16711422, 9933730, 3286605, 3221069, 4341871, 3419997, 3288165, 16645628, 16645374, 16711422, 16711422, 16711166, 16711166, 16645629, 16711422, 16711166, 16645373, 16645372, 16711421, 16711422, 9408159, 1973580, 3551857, 2827340, 3025233, 16777215, 16777215, 16711166, 16777214, 16777214, 16711165, 16645629},
{16777215, 16777215, 16777215, 16777215, 16579069, 16711422, 16777215, 9012882, 3023681, 3287111, 3747146, 1906221, 9539221, 16711423, 16711422, 16645629, 16711422, 16645629, 16645629, 16645629, 16645629, 16711166, 16777214, 16645628, 16777214, 16711423, 10328487, 2892094, 2893122, 2629438, 2366518, 9210002, 16711422, 16645374, 16777215, 16711423, 16777215, 16711422, 16776445, 16777215, 16777215, 16777215, 16777215, 16711422, 9933730, 4274541, 4141910, 4012141, 3419997, 3288165, 10131366, 16777215, 16711422, 16711422, 16711165, 16711166, 16645629, 16711422, 16645629, 16777215, 16645629, 16711166, 16711422, 1516387, 1973580, 3750512, 4142957, 1774899, 8816030, 16711422, 16711166, 16711421, 16777214, 16777215, 16645372},
{16777214, 16645629, 16777215, 16711422, 16645628, 16777215, 16711422, 2891837, 3023681, 3220804, 3483983, 1051940, 9539221, 16777215, 16777215, 16645629, 16777214, 16645629, 16777215, 16777215, 16777215, 16711166, 16777215, 16777215, 16777215, 16711423, 2958402, 2891837, 3287367, 2366516, 2366518, 2891837, 16711422, 16579836, 16777215, 16711422, 16711422, 16645628, 16645372, 16645628, 16711423, 16777215, 16777215, 16711422, 3944521, 4274541, 3288148, 3354456, 3880296, 2301250, 10131366, 16711421, 16579836, 16776959, 16711165, 16711421, 16711421, 16645629, 16645629, 16777215, 16645374, 16711422, 10789044, 1516387, 921903, 3422064, 2695754, 1774899, 2957893, 16711421, 16777215, 16645628, 16645629, 16777215, 16711422},
{16645630, 16711166, 16711422, 16645629, 16645628, 16777215, 8881553, 2892094, 3023423, 3287623, 3747410, 1051940, 1577508, 16645629, 16777215, 16645629, 16777214, 16645629, 16711166, 16777214, 16711422, 16711423, 16645629, 16711421, 16711421, 10130851, 2892608, 2957630, 3221317, 2695487, 2694972, 2891837, 8815760, 16711422, 16777215, 16711422, 16711166, 16711423, 16711166, 16645628, 16711423, 16777215, 16777214, 9603232, 3944521, 4340588, 4010841, 3551589, 3881583, 2957644, 1774674, 9473435, 16645629, 16777215, 16711422, 16711422, 16711422, 16711421, 16777215, 16777215, 16645374, 16711422, 9473433, 1251132, 921903, 3027311, 3946606, 1774908, 2957893, 8881297, 16579836, 16645628, 16645628, 16645628, 16777215},
{16645630, 16711166, 16711421, 16645629, 16711166, 16645629, 8881553, 3353673, 2891837, 3221578, 4076118, 1577515, 1511971, 9670812, 16711166, 16777215, 16711422, 16711421, 16711166, 16777214, 16711422, 16645629, 16711422, 16711421, 16711421, 2629437, 2694973, 3221317, 3286859, 2957887, 2498106, 2563641, 2300726, 8421256, 16711422, 16777215, 16645374, 16711423, 16711166, 16777215, 16777215, 16711421, 9275794, 2695487, 3551058, 3946350, 3615826, 3551330, 4012655, 2694217, 1975646, 9473435, 16645629, 16579835, 16645628, 16711422, 16711422, 16711421, 16711423, 16777215, 16711166, 9999525, 855074, 1645643, 1841467, 3093360, 2958669, 2168883, 2695232, 8881297, 16711421, 16645374, 16645628, 16777215, 16777215},
{16645629, 16711422, 16711421, 16777215, 16711166, 8881553, 2432314, 3353673, 3287880, 3352396, 3681608, 2235188, 1249059, 1840171, 9933726, 16711166, 16579836, 16711421, 16711423, 16711166, 16645629, 16711422, 16711421, 16711422, 10196644, 2629437, 2761536, 3089479, 3221831, 3550284, 2498106, 2826816, 2300726, 8421256, 16711422, 16645374, 16645374, 16777215, 16777214, 16777215, 16711422, 16711421, 9537696, 2695487, 4470363, 3946350, 3813460, 4143469, 4143469, 2892104, 1975646, 1643321, 9867692, 16711422, 16711166, 16777215, 16777215, 16711422, 16711423, 16777215, 9999525, 1052964, 724525, 1185075, 3684976, 3223134, 2367296, 2104641, 2695232, 1052451, 8421254, 16777215, 16579835, 16777215, 16711423},
{16777215, 16579836, 16645628, 16777215, 16711166, 8881297, 2760766, 3023942, 3418695, 3484487, 3878729, 2235188, 2234930, 1643302, 9933726, 16777215, 16645628, 16777215, 16645628, 16645629, 16711421, 16711422, 16777215, 10262438, 2497848, 2498879, 2761536, 3155272, 3353159, 2893122, 2760765, 2826816, 2234932, 1446179, 8355463, 16645374, 16711422, 16777215, 16711165, 16711422, 16711422, 9933730, 3288148, 2695488, 4470363, 4538735, 3484755, 4274541, 3749742, 2892104, 2696295, 1446445, 1643079, 9999528, 16711166, 16711421, 16711165, 16645629, 16711422, 9933728, 9933490, 1052964, 790840, 1776961, 3684976, 2433614, 2893390, 3748706, 1380396, 394258, 8355457, 16777215, 16711423, 16777215, 16777215},
{16777215, 16579836, 16645630, 16777215, 8881553, 2432053, 2629692, 3353417, 3418695, 3615818, 3220805, 2629178, 2103345, 2234930, 2037805, 10130850, 16645628, 16645629, 16645628, 16645629, 16645629, 16645629, 10262437, 10196901, 2497848, 2433087, 2629953, 3221831, 3747657, 3287624, 2760765, 2826044, 2234674, 854554, 854815, 8355463, 8355456, 16777215, 16711165, 9144471, 8816030, 2761547, 2826816, 2892609, 4339814, 4538735, 3813461, 4340846, 3486340, 3617385, 2827881, 1446445, 1708627, 1841217, 9999265, 9933726, 16711165, 16645629, 9867685, 9933728, 1907026, 987696, 922177, 1446697, 3551856, 3027824, 3221319, 3748706, 2235449, 590866, 1380393, 8815760, 16711423, 16645629, 16777215},
